电影名,评分,短评数量,热评1,热评2,热评3,热评4,热评5
肖申克的救赎 The Shawshank Redemption,9.7,343535,不需要女主角的好电影,当年的奥斯卡颁奖礼上，被如日中天的《阿甘正传》掩盖了它的光彩，而随着时间的推移，这部电影在越来越多的人们心中的地位已超越了《阿甘》。每当现实令我疲惫得产生无力感，翻出这张碟，就重获力量。毫无疑问，本片位列男人必看的电影前三名！回顾那一段经典台词：“有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困！”,"忒经典的东西,我要带去我的坟墓","Fear Can Hold You Prisoner, Hope Can Set You Free",没有人会不喜欢吧！书和电影都好。
霸王别姬,9.6,276890,在野路子出身的张国荣面前，学院出身的张丰毅显得那么单薄,最优秀的中国电影,仨小时的电影，我没上一次厕所，一直专注的在看，除了牛逼我想不出其他的词儿了。直男对于gay来说终究是祸害，他们不敢爱，面对自己的感情畏畏缩缩，伤了别人还假惺惺。每个人都演的很好，蒋雯丽虽然出场不到半小时，也是把角色诠释的淋漓尽致。这真是陈导的巅峰之作了。,你凝视你的脸，几亿人在爱恋。,程蝶衣，和《海上钢琴师》的主角，都是一类人。
阿甘正传 Forrest Gump,9.5,220620,羡慕珍妮，不管她多么叛逆、落魄、堕落，永远有阿甘在等她回来,妈妈说，生活就像一盒巧克力……请不要再续下一句，耳朵听的起了茧子。,阿甘奔跑的意象，应该留在了很多人心里。,我生命里最温暖的一部电影,又是七年后，重温一遍。上帝是仁慈的，妈妈走了，珍妮走了，朋友走了，可是给阿甘留下了一个孩子。要是没有孩子他该怎么活下去。也是电影的仁慈。
这个杀手不太冷 Léon,9.4,269881,我开始想要过得快乐，睡在床上，有牵挂,一个杀手被一个萝莉害死的故事,小妞造型不错，赶在长残之前拍完了,喜欢这个喝牛奶的男人,莱昂用死换来的钱，竟被人轻松地据为己有。这一点令我百感交集。
美丽人生 La vita è bella,9.5,189573,如果谎言可以这样美丽，我也情愿生活在谎言之中,绝对难忘的一部片子----影片结尾美国大兵的那句 hei! boy! 叫人已经凉透了的心又感到了温暖。,"世界上最美丽的谎言与微笑。Surprise her, forever!","看过很多遍，我会背很多台词：我想和你做爱，我见你的第一眼就想和你连续做三次爱。如果你违反了三条规定中的任何一条，你的得分就会被扣光：一、如果你哭，二、如果你想要见妈妈，三、如果你饿了，想要吃点心！想都别想！第一句爱情性感，第二句父爱如山 
最爱的还是那句：早安，公主！","从天而降的钥匙打开了她的心房，却打不开奴役的枷锁；
骑马逃离婚姻的羁绊，却逃不出法西斯的束缚。
现实残酷，他就用温柔回敬现实。
战争凶猛，他就用父爱打赢这场战争。
做一块蛋糕，他就融化了她的心窝；
铺一张地毯，她就走进了他的生活。
一句广播，一首音乐，让妻子重新看见希望。
一个善意的谎言，一个属于父子之间的游戏，给孩子一个没有阴影的童年。
我只是一个普通人，你却让我做了公主。
我只是想要一个玩具坦..."
泰坦尼克号 Titanic,9.4,203345,还是会哭。,若干年后，2010年12月27日凌晨一点半，我不知道还有谁醒着没睡，还有谁和我一样，刚重温过这片子，或是刚刚打开准备重温。我又哭得很惨，这是毫无疑问的。我想，之所以不情愿活着，是因为没有那个如此相爱想要厮守的人；不情愿死去，是因为没有一个人如此爱我，值得我为他去死。,一部应该被记住的电影.,我想失去的才是永恒的。,1998年，哈尔滨火车站地下给初恋女友买的盗版光盘。
千与千寻 千と千尋の神隠し,9.3,253804,"每次看这些神作的时候想到这是动画片这是一群牛人一笔一笔画出来的,就觉得漏看掉一帧都实在是对不起他们啊",十年后重看只想大哭，其实我们都明白这个结局。,最好的宫崎骏，最好的久石让。,内个白龙好像塔矢亮！其实这是个爱丽丝漫游奇遇记的东方版呢！,欲望无限，就会让你失去自己，进而痛失所爱；在残酷的环境下，只有努力去适应并寻求改变，才能有突破的可能；成功路人，伯乐很重要，一定要记得感恩；奋斗途中，会有妖魔鬼怪，也有可爱温暖的无脸男和小白。节制欲望、不断进阶、知世故而不世故、做个善良有温度的人。千寻，你是最棒的！
辛德勒的名单 Schindler's List,9.5,109120,不仅仅是犹太人，而是整个人类的悲剧。,救人一命等于救全人类。集中营进得来，出不去，除非你从焚尸炉的烟囱里爬出去。,最后辛德勒摘下自己的胸针，说自己原本还能再救一个人，痛哭失声的时候，我也已经哭得不成人形。从电影的任何一个角度都达到了直击人心的力量，面对人性，面对生命，辛德勒做出了让历史铭记的选择。经典之至，感人至深。,献给导演认真的态度和无数个小高潮,每一次看都有新鲜发现，每一次看都会内牛满面。/ 记第一次在中国大银幕观看 20190413 @天幕新彩云巨幕厅
盗梦空间 Inception,9.3,258242,我的陀螺停不下来了。,一直在牛逼，从未被超越。只有Nolan才能达到这种境界！！！,我还能说什么呢 出影院第一件事就是拿iphone 上豆瓣 至少5颗星啊 第156个评分的 哈哈哈哈 一直要用心用脑看的电影 内容很严谨 逻辑性强 非常好看 等高人仔细分析。。 又去影院 看了一遍 很爽 很抖擞,列奥纳多干完这票肯定是要去Shutter Island修养一阵了。,诺兰+莱昂纳多的电影，我无话可说！
忠犬八公的故事 Hachi: A Dog's Tale,9.4,194875,Hachi就是爱一个人过一生了。,“永远都不能忘记你所爱的人” 狗尚如此，人何以堪？5星给动情的真实故事。,"哭死啦...想去涉谷看看那尊雕像...by the way,那个帅老头我好喜欢...!!!",纸巾抽到还剩最后一张,....明早眼睛又肿了
