,subject_id,title,rating_num,comment_cnt,link
0,1292052,肖申克的救赎,9.7,1912847,https://movie.douban.com/subject/1292052/
1,1291546,霸王别姬,9.6,1406266,https://movie.douban.com/subject/1291546/
2,1292720,阿甘正传,9.5,1454006,https://movie.douban.com/subject/1292720/
3,1295644,这个杀手不太冷,9.4,1650112,https://movie.douban.com/subject/1295644/
4,1292063,美丽人生,9.5,922558,https://movie.douban.com/subject/1292063/
5,1292722,泰坦尼克号,9.4,1398943,https://movie.douban.com/subject/1292722/
6,1291561,千与千寻,9.3,1494181,https://movie.douban.com/subject/1291561/
7,1295124,辛德勒的名单,9.5,744069,https://movie.douban.com/subject/1295124/
8,3541415,盗梦空间,9.3,1401719,https://movie.douban.com/subject/3541415/
9,3011091,忠犬八公的故事,9.4,963434,https://movie.douban.com/subject/3011091/
10,1292001,海上钢琴师,9.3,1164495,https://movie.douban.com/subject/1292001/
11,2131459,机器人总动员,9.3,924718,https://movie.douban.com/subject/2131459/
12,3793023,三傻大闹宝莱坞,9.2,1288410,https://movie.douban.com/subject/3793023/
13,1292064,楚门的世界,9.3,1025322,https://movie.douban.com/subject/1292064/
14,1291549,放牛班的春天,9.3,897153,https://movie.douban.com/subject/1291549/
15,1889243,星际穿越,9.3,1037306,https://movie.douban.com/subject/1889243/
16,1292213,大话西游之大圣娶亲,9.2,1012883,https://movie.douban.com/subject/1292213/
17,5912992,熔炉,9.3,620945,https://movie.douban.com/subject/5912992/
18,25662329,疯狂动物城,9.2,1200451,https://movie.douban.com/subject/25662329/
19,1307914,无间道,9.2,827160,https://movie.douban.com/subject/1307914/
20,1291560,龙猫,9.2,865421,https://movie.douban.com/subject/1291560/
21,1291841,教父,9.3,634715,https://movie.douban.com/subject/1291841/
22,1849031,当幸福来敲门,9.1,1033493,https://movie.douban.com/subject/1849031/
23,3319755,怦然心动,9.1,1190106,https://movie.douban.com/subject/3319755/
24,6786002,触不可及,9.2,675672,https://movie.douban.com/subject/6786002/
25,1851857,蝙蝠侠：黑暗骑士,9.2,696190,https://movie.douban.com/subject/1851857/
26,1296141,控方证人,9.6,261114,https://movie.douban.com/subject/1296141/
27,1292365,活着,9.2,537032,https://movie.douban.com/subject/1292365/
28,1300267,乱世佳人,9.3,461441,https://movie.douban.com/subject/1300267/
29,1293172,末代皇帝,9.2,473001,https://movie.douban.com/subject/1293172/
30,20495023,寻梦环游记,9.1,999526,https://movie.douban.com/subject/20495023/
31,26387939,摔跤吧！爸爸,9.0,1048103,https://movie.douban.com/subject/26387939/
32,1929463,少年派的奇幻漂流,9.1,985420,https://movie.douban.com/subject/1929463/
33,1291552,指环王3：王者无敌,9.2,508965,https://movie.douban.com/subject/1291552/
34,2129039,飞屋环游记,9.0,911655,https://movie.douban.com/subject/2129039/
35,1293182,十二怒汉,9.4,306804,https://movie.douban.com/subject/1293182/
36,1291858,鬼子来了,9.2,422813,https://movie.douban.com/subject/1291858/
37,30170448,何以为家,9.1,584717,https://movie.douban.com/subject/30170448/
38,1291583,天空之城,9.1,579386,https://movie.douban.com/subject/1291583/
39,1299398,大话西游之月光宝盒,9.0,815369,https://movie.douban.com/subject/1299398/
40,1308807,哈尔的移动城堡,9.0,661203,https://movie.douban.com/subject/1308807/
41,1291828,天堂电影院,9.2,461661,https://movie.douban.com/subject/1291828/
42,21937452,素媛,9.2,410994,https://movie.douban.com/subject/21937452/
43,1293839,罗马假日,9.0,668204,https://movie.douban.com/subject/1293839/
44,1298624,闻香识女人,9.1,580098,https://movie.douban.com/subject/1298624/
45,21937445,辩护人,9.2,412711,https://movie.douban.com/subject/21937445/
46,1292000,搏击俱乐部,9.0,609997,https://movie.douban.com/subject/1292000/
47,1295038,哈利·波特与魔法石,9.0,603896,https://movie.douban.com/subject/1295038/
48,1291548,死亡诗社,9.1,476256,https://movie.douban.com/subject/1291548/
49,1299131,教父2,9.2,349658,https://movie.douban.com/subject/1299131/
50,1900841,窃听风暴,9.1,392498,https://movie.douban.com/subject/1900841/
51,1301753,狮子王,9.0,536446,https://movie.douban.com/subject/1301753/
52,1291572,指环王2：双塔奇兵,9.1,466671,https://movie.douban.com/subject/1291572/
53,26752088,我不是药神,9.0,1415866,https://movie.douban.com/subject/26752088/
54,1418019,大闹天宫,9.3,250720,https://movie.douban.com/subject/1418019/
55,1293350,两杆大烟枪,9.1,416276,https://movie.douban.com/subject/1293350/
56,1291571,指环王1：魔戒再现,9.0,524674,https://movie.douban.com/subject/1291571/
57,1292224,飞越疯人院,9.1,416620,https://movie.douban.com/subject/1292224/
58,1306029,美丽心灵,9.0,515992,https://movie.douban.com/subject/1306029/
59,1291818,饮食男女,9.1,381550,https://movie.douban.com/subject/1291818/
60,1309046,V字仇杀队,8.9,730319,https://movie.douban.com/subject/1309046/
61,1291843,黑客帝国,9.0,524426,https://movie.douban.com/subject/1291843/
62,1305487,猫鼠游戏,9.0,524287,https://movie.douban.com/subject/1305487/
63,1296736,钢琴家,9.1,344641,https://movie.douban.com/subject/1296736/
64,1485260,本杰明·巴顿奇事,8.9,675240,https://movie.douban.com/subject/1485260/
65,26580232,看不见的客人,8.8,780348,https://movie.douban.com/subject/26580232/
66,3742360,让子弹飞,8.8,1096888,https://movie.douban.com/subject/3742360/
67,3442220,海豚湾,9.3,275406,https://movie.douban.com/subject/3442220/
68,1292402,西西里的美丽传说,8.9,659267,https://movie.douban.com/subject/1292402/
69,1292220,情书,8.9,621630,https://movie.douban.com/subject/1292220/
70,1292849,拯救大兵瑞恩,9.0,435555,https://movie.douban.com/subject/1292849/
71,1303021,小鞋子,9.2,267191,https://movie.douban.com/subject/1303021/
72,1294408,音乐之声,9.0,402591,https://movie.douban.com/subject/1294408/
73,1292262,美国往事,9.2,287543,https://movie.douban.com/subject/1292262/
74,3008247,穿条纹睡衣的男孩,9.1,328189,https://movie.douban.com/subject/3008247/
75,1780330,致命魔术,8.9,577477,https://movie.douban.com/subject/1780330/
76,1292223,七宗罪,8.8,674460,https://movie.douban.com/subject/1292223/
77,1291832,低俗小说,8.8,574348,https://movie.douban.com/subject/1291832/
78,27060077,绿皮书,8.9,998109,https://movie.douban.com/subject/27060077/
79,1293544,沉默的羔羊,8.8,571164,https://movie.douban.com/subject/1293544/
80,1292343,蝴蝶效应,8.8,634795,https://movie.douban.com/subject/1292343/
81,1787291,被嫌弃的松子的一生,8.9,513689,https://movie.douban.com/subject/1787291/
82,1292679,春光乍泄,8.9,426599,https://movie.douban.com/subject/1292679/
83,2334904,禁闭岛,8.8,632367,https://movie.douban.com/subject/2334904/
84,1292656,心灵捕手,8.9,473233,https://movie.douban.com/subject/1292656/
85,11525673,布达佩斯大饭店,8.8,598202,https://movie.douban.com/subject/11525673/
86,25958717,海蒂和爷爷,9.2,226118,https://movie.douban.com/subject/25958717/
87,1294639,勇敢的心,8.9,430681,https://movie.douban.com/subject/1294639/
88,1292370,剪刀手爱德华,8.7,770962,https://movie.douban.com/subject/1292370/
89,1652587,阿凡达,8.7,911945,https://movie.douban.com/subject/1652587/
90,1292215,天使爱美丽,8.7,740406,https://movie.douban.com/subject/1292215/
